id,sieve_set_id,screen,start_weight,sort_order,is_active,create_date,create_user_id,edit_date,edit_user_id
BBBBB,1,40,NULL,1,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,50,NULL,2,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,60,NULL,3,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,70,NULL,4,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,80,NULL,5,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,100,NULL,6,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,120,NULL,7,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,140,NULL,8,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,200,NULL,9,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,1,PAN,NULL,10,1,2014-03-27 09:30:00,20,2014-03-27 09:40:52,20
BBBBB,2,40,NULL,11,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,50,NULL,12,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,60,NULL,13,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,70,NULL,14,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,80,NULL,15,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,100,NULL,16,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,120,NULL,17,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,140,NULL,18,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,200,NULL,19,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,2,PAN,NULL,20,1,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,3,30,284.5,21,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,40,271.4,22,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,45,255.2,23,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,50,246.8,24,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,60,243,25,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,70,245,26,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,80,241.3,27,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,100,238.8,28,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,3,200,NULL,29,0,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,3,PAN,481.7,30,1,2014-03-27 09:30:00,20,2016-01-30 16:56:33,388
BBBBB,4,40,262.6,31,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,50,250.1,32,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,60,246.2,33,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,70,244.9,34,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,80,236.3,35,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,100,231.1,36,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,120,228.2,37,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,140,226.8,38,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,200,218.6,39,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,4,PAN,275,40,1,2014-03-27 09:30:00,20,2016-07-11 12:57:01,28
BBBBB,5,40,264.3,41,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,50,248.4,42,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,60,238.5,43,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,70,240.6,44,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,80,236.9,45,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,100,232.5,46,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,120,231.9,47,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,140,232.4,48,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,200,221.1,49,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,5,PAN,276.8,50,1,2014-03-27 09:30:00,20,2017-01-13 12:46:16,425
BBBBB,6,40,254.4,51,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,50,243.9,52,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,60,239.4,53,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,70,237.8,54,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,80,237.7,55,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,100,237.8,56,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,120,233.4,57,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,140,223.3,58,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,200,220.1,59,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,6,PAN,269.6,60,1,2014-03-27 09:30:00,20,2017-01-13 12:48:39,425
BBBBB,7,40,253.6,61,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,50,241.5,62,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,60,241.7,63,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,70,237.2,64,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,80,239,65,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,100,236.6,66,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,120,234.3,67,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,140,227.8,68,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,7,200,221.3,69,1,2014-03-27 09:30:00,20,2017-01-13 10:55:46,425
BBBBB,8,40,256.3,70,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,50,250.9,71,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,60,239.7,72,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,70,245.2,73,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,80,236.3,74,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,100,229.5,75,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,120,232.9,76,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,140,221.5,77,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,200,218.7,78,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,8,PAN,271.9,79,1,2014-03-27 09:30:00,20,2017-01-13 07:53:20,388
BBBBB,9,40,257.3,80,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,50,243.3,81,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,60,239.2,82,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,70,240.8,83,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,80,238.1,84,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,100,235,85,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,120,230.8,86,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,140,224.3,87,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,200,217.3,88,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,9,PAN,273.1,89,1,2014-03-27 09:30:00,20,2017-01-13 07:51:53,425
BBBBB,10,40,259.3,90,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,50,257,91,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,60,239.4,92,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,70,235.7,93,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,80,235.3,94,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,100,241.2,95,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,120,230.1,96,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,140,222.1,97,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,200,224.6,98,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,10,PAN,276.4,99,1,2014-03-27 09:30:00,20,2017-01-13 02:05:18,689
BBBBB,11,40,268,100,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,50,251.8,101,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,60,246.8,102,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,70,242.1,103,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,80,234.9,104,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,100,232.9,105,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,120,239.8,106,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,140,224.3,107,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,200,222.8,108,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,11,PAN,240.1,109,1,2014-03-27 09:30:00,20,2017-01-06 11:01:53,28
BBBBB,12,40,266.3,110,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,50,259.2,111,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,60,241.7,112,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,70,242,113,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,80,238.6,114,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,100,234.3,115,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,120,236,116,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,140,224.2,117,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,200,223.6,118,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,12,PAN,276.5,119,1,2014-03-27 09:30:00,20,2017-01-06 11:43:35,28
BBBBB,13,40,264.2,120,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,50,252.1,121,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,60,250.9,122,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,70,236.4,123,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,80,241,124,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,100,231.8,125,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,120,231.3,126,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,140,225,127,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,200,219.8,128,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,13,PAN,240.3,129,1,2014-03-27 09:30:00,20,2017-01-06 11:46:41,28
BBBBB,14,30,291.1,130,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,40,259.4,131,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,45,327.4,132,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,50,376.2,133,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,60,366.3,134,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,70,244.8,135,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,80,361.2,136,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,100,235.8,137,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,PAN,243.3,138,1,2014-03-27 09:30:00,20,2015-05-01 08:17:41,29
BBBBB,14,PAN,NULL,139,0,2014-03-27 09:30:00,20,NULL,NULL
BBBBB,15,40,259.2,140,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,50,251.3,141,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,60,248.3,142,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,70,244.4,143,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,80,246.5,144,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,100,241.6,145,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,120,216.8,146,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,140,408.1,147,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,200,223.5,148,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,15,PAN,240.8,149,1,2014-03-27 09:30:00,20,2016-05-21 18:03:03,96
BBBBB,16,40,258.7,150,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,50,258.8,151,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,60,240.3,152,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,70,247.2,153,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,80,244.8,154,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,100,239.2,155,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,120,236.6,156,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,140,236.4,157,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,200,222.7,158,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,16,PAN,274.8,159,1,2014-03-27 09:30:00,20,2016-10-14 02:01:43,96
BBBBB,17,40,264.1,160,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,50,252,161,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,60,242.7,162,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,70,242.8,163,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,80,236,164,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,100,233.9,165,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,120,239.1,166,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,140,229.1,167,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,200,224.7,168,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,17,PAN,269.5,169,1,2014-03-27 09:30:00,20,2016-04-14 07:22:05,345
BBBBB,18,40,258.5,170,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,50,248.9,171,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,60,241.9,172,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,70,241,173,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,80,232.8,174,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,100,228.1,175,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,120,226.5,176,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,140,227.4,177,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,200,218.2,178,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,18,PAN,274.1,179,1,2014-03-27 09:30:00,20,2016-05-02 21:27:09,425
BBBBB,19,40,259.5,180,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,50,255.6,181,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,60,245,182,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,70,244.9,183,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,80,238.9,184,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,100,233,185,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,120,239.4,186,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,140,225.1,187,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,200,221.1,188,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,19,PAN,280.6,189,1,2014-03-27 09:30:00,20,2015-10-09 01:01:47,96
BBBBB,20,40,268.2,190,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,50,252.1,191,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,60,242.6,192,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,70,236.4,193,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,80,237.3,194,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,100,233.8,195,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,120,235.8,196,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,140,234,197,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,200,218.2,198,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,20,PAN,272.4,199,1,2014-03-27 09:30:00,20,2015-10-12 15:22:11,28
BBBBB,7,PAN,271.6,200,1,2014-03-27 10:21:00,20,2017-01-13 10:55:46,425
BBBBB,21,40,267.3,201,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,50,258.9,202,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,60,248.8,203,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,70,246.7,204,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,80,241.8,205,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,100,237.3,206,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,120,231.8,207,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,140,231.1,208,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,200,224.1,209,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,21,PAN,276.1,210,1,2014-03-27 10:28:00,20,2016-01-15 00:36:50,425
BBBBB,22,30,NULL,211,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,40,NULL,212,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,45,NULL,213,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,50,NULL,214,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,60,NULL,215,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,70,NULL,216,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,80,NULL,217,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,100,NULL,218,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,22,PAN,NULL,219,1,2014-03-27 11:44:00,20,NULL,NULL
BBBBB,23,30,NULL,220,1,2014-05-19 15:00:00,20,NULL,NULL
BBBBB,23,40,NULL,221,1,2014-05-19 15:00:00,20,NULL,NULL
BBBBB,23,50,NULL,222,1,2014-05-19 15:00:00,20,NULL,NULL
BBBBB,23,70,NULL,223,1,2014-05-19 15:00:00,20,NULL,NULL
BBBBB,23,PAN,NULL,224,1,2014-05-19 15:00:00,20,NULL,NULL
BBBBB,24,30,NULL,225,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,24,40,NULL,226,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,24,50,NULL,227,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,24,70,NULL,228,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,24,PAN,NULL,229,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,25,30,NULL,230,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,25,40,NULL,231,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,25,50,NULL,232,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,25,70,NULL,233,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,25,PAN,NULL,234,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,26,30,NULL,235,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,26,40,NULL,236,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,26,50,NULL,237,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,26,70,NULL,238,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,26,PAN,NULL,239,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,27,30,NULL,240,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,27,40,NULL,241,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,27,50,NULL,242,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,27,70,NULL,243,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,27,PAN,NULL,244,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,28,30,NULL,245,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,28,40,NULL,246,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,28,50,NULL,247,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,28,70,NULL,248,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,28,PAN,NULL,249,1,2014-05-19 15:03:00,20,NULL,NULL
BBBBB,29,16,318.5,250,1,2014-05-19 14:51:00,20,2014-07-11 10:56:24,319
BBBBB,29,20,300.5,251,1,2014-05-19 14:51:00,20,2014-07-11 10:56:24,319
